Date/Time,Whole Building:Total Building Electric Demand [W](TimeStep) 
 01/01  00:15:00,798.3324828
 01/01  00:30:00,434.521692
 01/01  00:45:00,1190.015224
 01/01  01:00:00,1185.370821
 01/01  01:15:00,1184.238615
 01/01  01:30:00,1182.251065
 01/01  01:45:00,1183.207085
 01/01  02:00:00,1185.389366
 01/01  02:15:00,714.8794356
 01/01  02:30:00,469.6871931
 01/01  02:45:00,1190.784992
 01/01  03:00:00,-1
 01/01  03:15:00,986.342013
 01/01  03:30:00,716.5127322
 01/01  03:45:00,391.1538834
 01/01  04:00:00,1193.211331
 01/01  04:15:00,204.5150136
 01/01  04:30:00,1026.447173
 01/01  04:45:00,1188.870557
 01/01  05:00:00,125.87877
 01/01  05:15:00,1146.378874
 01/01  05:30:00,1182.914443
 01/01  05:45:00,1185.652544
 01/01  06:00:00,1184.369117
 01/01  06:15:00,1185.023966
 01/01  06:30:00,1183.250868
 01/01  06:45:00,477.89946
 01/01  07:00:00,706.4012313
 01/01  07:15:00,1183.657003
 01/01  07:30:00,0
 01/01  07:45:00,1132.405832
 01/01  08:00:00,1145.640731
 01/01  08:15:00,921.823443
 01/01  08:30:00,-1
 01/01  08:45:00,1172.242079
 01/01  09:00:00,629.5420701
 01/01  09:15:00,426.8897118
 01/01  09:30:00,1185.827122
 01/01  09:45:00,163.380447
 01/01  10:00:00,664.4364507
 01/01  10:15:00,756.3446406
 01/01  10:30:00,0
 01/01  10:45:00,1062.06154
 01/01  11:00:00,202.4523243
 01/01  11:15:00,550.5323139
 01/01  11:30:00,955.4166108
 01/01  11:45:00,0
 01/01  12:00:00,1107.800726
 01/01  12:15:00,361.3207284
 01/01  12:30:00,417.1763106
 01/01  12:45:00,812.6124066
 01/01  13:00:00,0
 01/01  13:15:00,976.2823908
 01/01  13:30:00,438.673617
 01/01  13:45:00,429.7327704
 01/01  14:00:00,1189.746329
 01/01  14:15:00,0
 01/01  14:30:00,986.6795769
 01/01  14:45:00,439.6184289
 01/01  15:00:00,673.9607412
 01/01  15:15:00,836.9946522
 01/01  15:30:00,270.3035088
 01/01  15:45:00,1193.92976
 01/01  16:00:00,-1
 01/01  16:15:00,867.681207
 01/01  16:30:00,640.1521611
 01/01  16:45:00,471.3426468
 01/01  17:00:00,1152.912268
 01/01  17:15:00,-1
 01/01  17:30:00,1178.903454
 01/01  17:45:00,392.389983
 01/01  18:00:00,576.9839745
 01/01  18:15:00,1064.857332
 01/01  18:30:00,0
 01/01  18:45:00,1179.634253
 01/01  19:00:00,519.075513
 01/01  19:15:00,666.5323482
 01/01  19:30:00,1189.616941
 01/01  19:45:00,83.857662
 01/01  20:00:00,1142.573126
 01/01  20:15:00,637.2116478
 01/01  20:30:00,590.4047682
 01/01  20:45:00,1191.005033
 01/01  21:00:00,400.9400739
 01/01  21:15:00,900.8032446
 01/01  21:30:00,1163.813232
 01/01  21:45:00,1146.851436
 01/01  22:00:00,1145.873471
 01/01  22:15:00,1164.731238
 01/01  22:30:00,1173.732225
 01/01  22:45:00,1176.258057
 01/01  23:00:00,-1
 01/01  23:15:00,1178.928849
 01/01  23:30:00,1177.646513
 01/01  23:45:00,1175.24992
 01/01  24:00:00,1177.988407
 01/02  00:15:00,1177.738025
 01/02  00:30:00,1176.639977
 01/02  00:45:00,1175.515013
 01/02  01:00:00,1175.991308
 01/02  01:15:00,1174.169629
 01/02  01:30:00,1174.52431
 01/02  01:45:00,1174.244295
 01/02  02:00:00,1173.535479
 01/02  02:15:00,1172.585366
 01/02  02:30:00,1172.936105
 01/02  02:45:00,1172.66563
 01/02  03:00:00,1136.016398
 01/02  03:15:00,-1
 01/02  03:30:00,1621.502924
 01/02  03:45:00,1608.970567
 01/02  04:00:00,-1
 01/02  04:15:00,1166.627616
 01/02  04:30:00,1168.518755
 01/02  04:45:00,1168.476242
 01/02  05:00:00,1172.423241
 01/02  05:15:00,1173.132651
 01/02  05:30:00,1172.571877
 01/02  05:45:00,1173.132651
 01/02  06:00:00,1173.872697
 01/02  06:15:00,1172.222838
 01/02  06:30:00,1172.025227
 01/02  06:45:00,1173.47586
 01/02  07:00:00,1172.03474
 01/02  07:15:00,820.6372017
 01/02  07:30:00,1152.172389
 01/02  07:45:00,1136.945763
 01/02  08:00:00,1132.426616
 01/02  08:15:00,1136.378646
 01/02  08:30:00,1152.898755
 01/02  08:45:00,1161.492789
 01/02  09:00:00,1163.888262
 01/02  09:15:00,1166.201579
 01/02  09:30:00,1166.345198
 01/02  09:45:00,1166.426009
 01/02  10:00:00,1167.476498
 01/02  10:15:00,1157.898352
 01/02  10:30:00,1166.670432
 01/02  10:45:00,1168.476293
 01/02  11:00:00,1167.695406
 01/02  11:15:00,160.7108508
 01/02  11:30:00,1009.760369
 01/02  11:45:00,781.5302928
 01/02  12:00:00,344.8863153
 01/02  12:15:00,1168.047578
 01/02  12:30:00,347.3451729
 01/02  12:45:00,639.4197186
 01/02  13:00:00,1145.927972
 01/02  13:15:00,1160.617662
 01/02  13:30:00,1164.218018
 01/02  13:45:00,509.3061516
 01/02  14:00:00,579.9302181
 01/02  14:15:00,1174.078182
 01/02  14:30:00,316.0357659
 01/02  14:45:00,934.9654932
 01/02  15:00:00,981.3610566
 01/02  15:15:00,347.3563311
 01/02  15:30:00,1178.362576
 01/02  15:45:00,589.3096437
 01/02  16:00:00,739.2828213
 01/02  16:15:00,1178.126458
 01/02  16:30:00,473.8644108
 01/02  16:45:00,897.5917809
 01/02  17:00:00,1177.938238
 01/02  17:15:00,355.2815979
 01/02  17:30:00,992.1827466
 01/02  17:45:00,1139.329369
 01/02  18:00:00,1152.451332
 01/02  18:15:00,1161.250622
 01/02  18:30:00,1163.292768
 01/02  18:45:00,1164.380303
 01/02  19:00:00,1164.697
 01/02  19:15:00,1166.198598
 01/02  19:30:00,1164.894923
 01/02  19:45:00,1165.372924
 01/02  20:00:00,1165.318682
 01/02  20:15:00,1165.077198
 01/02  20:30:00,1168.338707
 01/02  20:45:00,1167.151445
 01/02  21:00:00,1168.209774
 01/02  21:15:00,1123.251065
 01/02  21:30:00,804.654963
 01/02  21:45:00,1132.586979
 01/02  22:00:00,1126.450491
 01/02  22:15:00,1142.897327
 01/02  22:30:00,1153.400527
 01/02  22:45:00,1158.463685
 01/02  23:00:00,1158.041932
 01/02  23:15:00,1161.13753
 01/02  23:30:00,-1
 01/02  23:45:00,1586.479562
 01/02  24:00:00,1155.594668
 01/03  00:15:00,1157.387715
 01/03  00:30:00,1160.72072
 01/03  00:45:00,1162.113233
 01/03  01:00:00,1161.281272
 01/03  01:15:00,1123.270111
 01/03  01:30:00,-1
 01/03  01:45:00,1609.496989
 01/03  02:00:00,1597.010873
 01/03  02:15:00,1590.622667
 01/03  02:30:00,1590.020924
 01/03  02:45:00,1588.420072
 01/03  03:00:00,-1
 01/03  03:15:00,1151.895137
 01/03  03:30:00,1157.095129
 01/03  03:45:00,1160.452478
 01/03  04:00:00,-1
 01/03  04:15:00,1600.146023
 01/03  04:30:00,1593.088203
 01/03  04:45:00,1588.210682
 01/03  05:00:00,1586.692668
 01/03  05:15:00,1586.597079
 01/03  05:30:00,1330.865928
 01/03  05:45:00,1375.927183
 01/03  06:00:00,1585.905625
 01/03  06:15:00,-1
 01/03  06:30:00,1579.839122
 01/03  06:45:00,1581.669486
 01/03  07:00:00,1578.539525
 01/03  07:15:00,1568.175458
 01/03  07:30:00,1541.063838
 01/03  07:45:00,1522.558
 01/03  08:00:00,1518.696258
 01/03  08:15:00,1517.023489
 01/03  08:30:00,1545.66626
 01/03  08:45:00,1560.908555
 01/03  09:00:00,1563.956125
 01/03  09:15:00,1566.90024
 01/03  09:30:00,-1
 01/03  09:45:00,804.0864708
 01/03  10:00:00,1146.967063
 01/03  10:15:00,1146.477578
 01/03  10:30:00,1147.536342
 01/03  10:45:00,1148.407499
 01/03  11:00:00,1149.799555
 01/03  11:15:00,1150.415758
 01/03  11:30:00,1150.119569
 01/03  11:45:00,1152.042378
 01/03  12:00:00,1152.197147
 01/03  12:15:00,1146.261604
 01/03  12:30:00,1126.053683
 01/03  12:45:00,1120.095362
 01/03  13:00:00,1126.020281
 01/03  13:15:00,1140.570131
 01/03  13:30:00,1148.853056
 01/03  13:45:00,809.0331705
 01/03  14:00:00,1157.513468
 01/03  14:15:00,1153.519619
 01/03  14:30:00,1154.008854
 01/03  14:45:00,1155.153637
 01/03  15:00:00,1154.570559
 01/03  15:15:00,1156.223034
 01/03  15:30:00,1155.797506
 01/03  15:45:00,1157.215893
 01/03  16:00:00,1156.307702
 01/03  16:15:00,544.0996674
 01/03  16:30:00,842.1737526
 01/03  16:45:00,1158.535892
 01/03  17:00:00,1154.03729
 01/03  17:15:00,1146.30985
 01/03  17:30:00,1129.197568
 01/03  17:45:00,-1
 01/03  18:00:00,1562.594383
 01/03  18:15:00,1568.012558
 01/03  18:30:00,1567.843426
 01/03  18:45:00,1568.234192
 01/03  19:00:00,1571.335752
 01/03  19:15:00,-1
 01/03  19:30:00,1141.436491
 01/03  19:45:00,1149.164562
 01/03  20:00:00,1147.584458
 01/03  20:15:00,1152.193577
 01/03  20:30:00,812.3583357
 01/03  20:45:00,1157.45157
 01/03  21:00:00,1152.960091
 01/03  21:15:00,1148.500164
 01/03  21:30:00,1130.086953
 01/03  21:45:00,1119.759116
 01/03  22:00:00,1117.522225
 01/03  22:15:00,1130.878502
 01/03  22:30:00,1143.877888
 01/03  22:45:00,1147.057466
 01/03  23:00:00,1150.457752
 01/03  23:15:00,1151.4833
 01/03  23:30:00,1149.870518
 01/03  23:45:00,1151.487927
 01/03  24:00:00,1150.430081
 01/04  00:15:00,1152.522852
 01/04  00:30:00,809.3662965
 01/04  00:45:00,-1
 01/04  01:00:00,1589.184968
 01/04  01:15:00,1579.479366
 01/04  01:30:00,1575.383909
 01/04  01:45:00,1572.444352
 01/04  02:00:00,1572.726269
 01/04  02:15:00,1570.98501
 01/04  02:30:00,1570.037298
 01/04  02:45:00,1569.338824
 01/04  03:00:00,1569.012936
 01/04  03:15:00,1567.509949
 01/04  03:30:00,1567.225173
 01/04  03:45:00,1567.614365
 01/04  04:00:00,1566.443565
 01/04  04:15:00,1514.122453
 01/04  04:30:00,1516.340229
 01/04  04:45:00,1160.997484
 01/04  05:00:00,1570.378168
 01/04  05:15:00,1565.082484
 01/04  05:30:00,1564.983677
 01/04  05:45:00,1564.427651
 01/04  06:00:00,1564.059799
 01/04  06:15:00,1563.782879
 01/04  06:30:00,1562.492936
 01/04  06:45:00,1560.136547
 01/04  07:00:00,1560.874235
 01/04  07:15:00,1549.205635
 01/04  07:30:00,1524.12972
 01/04  07:45:00,1507.663129
 01/04  08:00:00,1503.962314
 01/04  08:15:00,1501.249565
 01/04  08:30:00,1526.716346
 01/04  08:45:00,-1
 01/04  09:00:00,1553.369076
 01/04  09:15:00,1550.168997
 01/04  09:30:00,1551.508043
 01/04  09:45:00,-1
 01/04  10:00:00,1129.10121
 01/04  10:15:00,1136.298931
 01/04  10:30:00,1137.323732
 01/04  10:45:00,1138.662285
 01/04  11:00:00,1140.444551
 01/04  11:15:00,1140.807635
 01/04  11:30:00,1142.219613
 01/04  11:45:00,1141.542003
 01/04  12:00:00,1143.955637
 01/04  12:15:00,1134.729485
 01/04  12:30:00,1117.513638
 01/04  12:45:00,630.3934251
 01/04  13:00:00,661.1263857
 01/04  13:15:00,1129.202115
 01/04  13:30:00,1136.644751
 01/04  13:45:00,1134.658117
 01/04  14:00:00,1134.571594
 01/04  14:15:00,1137.269006
 01/04  14:30:00,1137.446155
 01/04  14:45:00,1137.865429
 01/04  15:00:00,1138.308657
 01/04  15:15:00,1138.590128
 01/04  15:30:00,1139.36339
 01/04  15:45:00,1572.777869
 01/04  16:00:00,1562.547039
 01/04  16:15:00,1133.319972
 01/04  16:30:00,1136.552378
 01/04  16:45:00,1140.779034
 01/04  17:00:00,769.0876047
 01/04  17:15:00,1141.852819
 01/04  17:30:00,1119.717259
 01/04  17:45:00,1111.579061
 01/04  18:00:00,1116.52483
 01/04  18:15:00,1132.479413
 01/04  18:30:00,1139.704613
 01/04  18:45:00,1142.029262
 01/04  19:00:00,1142.222813
 01/04  19:15:00,1143.215982
 01/04  19:30:00,1145.480597
 01/04  19:45:00,1144.015884
 01/04  20:00:00,1145.754951
 01/04  20:15:00,1145.977286
 01/04  20:30:00,1146.328387
 01/04  20:45:00,1145.846356
 01/04  21:00:00,888.9966279
 01/04  21:15:00,1064.784539
 01/04  21:30:00,1126.11957
 01/04  21:45:00,1113.304049
 01/04  22:00:00,1107.617385
 01/04  22:15:00,1123.351209
 01/04  22:30:00,1133.872795
 01/04  22:45:00,1139.789842
 01/04  23:00:00,1141.068377
 01/04  23:15:00,1141.86205
 01/04  23:30:00,1143.230814
 01/04  23:45:00,1144.909562
 01/04  24:00:00,1575.103815
 01/05  00:15:00,1569.489781
 01/05  00:30:00,1565.798448
 01/05  00:45:00,1563.950961
 01/05  01:00:00,1559.024674
 01/05  01:15:00,-1
 01/05  01:30:00,1560.866437
 01/05  01:45:00,1557.842027
 01/05  02:00:00,1555.032494
 01/05  02:15:00,1554.219047
 01/05  02:30:00,1552.995684
 01/05  02:45:00,1554.337673
 01/05  03:00:00,1552.54923
 01/05  03:15:00,1552.303564
 01/05  03:30:00,1552.449281
 01/05  03:45:00,1551.568063
 01/05  04:00:00,1551.080803
 01/05  04:15:00,1550.875528
 01/05  04:30:00,1551.061868
 01/05  04:45:00,1550.182092
 01/05  05:00:00,1549.936868
 01/05  05:15:00,-1
 01/05  05:30:00,1557.587419
 01/05  05:45:00,1552.355567
 01/05  06:00:00,1551.494654
 01/05  06:15:00,1549.078807
 01/05  06:30:00,1548.004836
 01/05  06:45:00,1549.655009
 01/05  07:00:00,1548.087511
 01/05  07:15:00,-1
 01/05  07:30:00,1512.038652
 01/05  07:45:00,1496.691284
 01/05  08:00:00,1492.920968
 01/05  08:15:00,1490.088553
 01/05  08:30:00,1515.922481
 01/05  08:45:00,1532.113583
 01/05  09:00:00,1536.824809
 01/05  09:15:00,1191.804781
 01/05  09:30:00,1440.748296
 01/05  09:45:00,1544.002031
 01/05  10:00:00,-1
 01/05  10:15:00,539.5472685
 01/05  10:30:00,1105.4124
 01/05  10:45:00,1123.065676
 01/05  11:00:00,1124.376885
 01/05  11:15:00,1126.44793
 01/05  11:30:00,1126.850437
 01/05  11:45:00,1127.004428
 01/05  12:00:00,1128.527456
 01/05  12:15:00,1120.306363
 01/05  12:30:00,1103.269734
 01/05  12:45:00,1096.974636
 01/05  13:00:00,1099.081527
 01/05  13:15:00,1107.606966
 01/05  13:30:00,1129.072434
 01/05  13:45:00,1129.501499
 01/05  14:00:00,1131.389212
 01/05  14:15:00,681.1550631
 01/05  14:30:00,865.0987164
 01/05  14:45:00,1135.518406
 01/05  15:00:00,193.6178487
 01/05  15:15:00,793.5435549
 01/05  15:30:00,-1
 01/05  15:45:00,1136.168328
 01/05  16:00:00,1137.499408
 01/05  16:15:00,0
 01/05  16:30:00,0
 01/05  16:45:00,758.0416527
 01/05  17:00:00,1143.602002
 01/05  17:15:00,1131.918092
 01/05  17:30:00,1112.014512
 01/05  17:45:00,1103.674755
 01/05  18:00:00,1107.390371
 01/05  18:15:00,1122.99946
 01/05  18:30:00,1129.065165
 01/05  18:45:00,1131.37773
 01/05  19:00:00,1132.098476
 01/05  19:15:00,868.3319115
 01/05  19:30:00,415.923147
 01/05  19:45:00,1139.29309
 01/05  20:00:00,1137.068753
 01/05  20:15:00,1136.659959
 01/05  20:30:00,1138.867308
 01/05  20:45:00,0
 01/05  21:00:00,907.4517687
 01/05  21:15:00,1130.505066
 01/05  21:30:00,1109.486439
 01/05  21:45:00,1099.662464
 01/05  22:00:00,1097.393385
 01/05  22:15:00,1102.167626
 01/05  22:30:00,1118.400433
 01/05  22:45:00,1125.665138
 01/05  23:00:00,1128.989559
 01/05  23:15:00,1130.38873
 01/05  23:30:00,1131.247541
 01/05  23:45:00,1130.961306
 01/05  24:00:00,1132.609229
 01/06  00:15:00,1132.835214
 01/06  00:30:00,1134.001394
 01/06  00:45:00,1132.877606
 01/06  01:00:00,800.9432514
 01/06  01:15:00,1136.565183
 01/06  01:30:00,1133.023937
 01/06  01:45:00,1132.739223
 01/06  02:00:00,1133.089392
 01/06  02:15:00,1133.37733
 01/06  02:30:00,1132.619127
 01/06  02:45:00,1133.11848
 01/06  03:00:00,1133.280456
 01/06  03:15:00,1133.19694
 01/06  03:30:00,1133.313949
 01/06  03:45:00,1133.18811
 01/06  04:00:00,-1
 01/06  04:15:00,1560.247365
 01/06  04:30:00,1551.962067
 01/06  04:45:00,1549.355614
 01/06  05:00:00,-1
 01/06  05:15:00,1555.234368
 01/06  05:30:00,1546.936075
 01/06  05:45:00,-1
 01/06  06:00:00,1124.239854
 01/06  06:15:00,1128.37121
 01/06  06:30:00,1129.513875
 01/06  06:45:00,1130.048586
 01/06  07:00:00,1131.205015
 01/06  07:15:00,1542.815125
 01/06  07:30:00,1511.796471
 01/06  07:45:00,1495.87295
 01/06  08:00:00,-1
 01/06  08:15:00,1086.130958
 01/06  08:30:00,1095.452721
 01/06  08:45:00,1113.832331
 01/06  09:00:00,976.8926277
 01/06  09:15:00,-1
 01/06  09:30:00,1553.434467
 01/06  09:45:00,-1
 01/06  10:00:00,1121.071162
 01/06  10:15:00,1124.470141
 01/06  10:30:00,1107.214851
 01/06  10:45:00,1093.765343
 01/06  11:00:00,1090.452246
 01/06  11:15:00,620.5915917
 01/06  11:30:00,-1
 01/06  11:45:00,1116.123826
 01/06  12:00:00,1122.306316
 01/06  12:15:00,1125.302729
 01/06  12:30:00,790.1107821
 01/06  12:45:00,-1
 01/06  13:00:00,1112.471357
 01/06  13:15:00,848.3650965
 01/06  13:30:00,0
 01/06  13:45:00,1011.961509
 01/06  14:00:00,793.4088177
 01/06  14:15:00,-1
 01/06  14:30:00,1140.179914
 01/06  14:45:00,532.5527349
 01/06  15:00:00,524.8960704
 01/06  15:15:00,1143.425048
 01/06  15:30:00,1139.855494
 01/06  15:45:00,270.1965951
 01/06  16:00:00,869.1638787
 01/06  16:15:00,1141.710312
 01/06  16:30:00,1140.72905
 01/06  16:45:00,-1
 01/06  17:00:00,1135.932354
 01/06  17:15:00,1023.696204
 01/06  17:30:00,-1
 01/06  17:45:00,1102.038451
 01/06  18:00:00,1114.628547
 01/06  18:15:00,1125.894007
 01/06  18:30:00,1129.283304
 01/06  18:45:00,1131.09698
 01/06  19:00:00,1131.662999
 01/06  19:15:00,1135.987081
 01/06  19:30:00,1136.574791
 01/06  19:45:00,1135.429142
 01/06  20:00:00,457.8078825
 01/06  20:15:00,827.5174965
 01/06  20:30:00,1139.129096
 01/06  20:45:00,1137.040061
 01/06  21:00:00,1137.240362
 01/06  21:15:00,1135.08306
 01/06  21:30:00,1132.936771
 01/06  21:45:00,1131.003138
 01/06  22:00:00,1131.782576
 01/06  22:15:00,1132.19555
 01/06  22:30:00,1132.637384
 01/06  22:45:00,1131.370143
 01/06  23:00:00,1131.97413
 01/06  23:15:00,1132.385628
 01/06  23:30:00,1131.44094
 01/06  23:45:00,1131.52793
 01/06  24:00:00,1132.164181
 01/07  00:15:00,796.9769631
 01/07  00:30:00,1564.33055
 01/07  00:45:00,1555.905644
 01/07  01:00:00,1548.87982
 01/07  01:15:00,1546.319079
 01/07  01:30:00,1545.168837
 01/07  01:45:00,-1
 01/07  02:00:00,1125.749961
 01/07  02:15:00,1127.764438
 01/07  02:30:00,1129.07225
 01/07  02:45:00,1130.602758
 01/07  03:00:00,1130.372365
 01/07  03:15:00,1130.676666
 01/07  03:30:00,1130.901336
 01/07  03:45:00,1130.919502
 01/07  04:00:00,1132.315477
 01/07  04:15:00,794.279691
 01/07  04:30:00,-1
 01/07  04:45:00,1557.257183
 01/07  05:00:00,1551.283619
 01/07  05:15:00,1547.428089
 01/07  05:30:00,1544.880893
 01/07  05:45:00,1122.273887
 01/07  06:00:00,1124.428215
 01/07  06:15:00,1127.949277
 01/07  06:30:00,1128.078123
 01/07  06:45:00,1129.439543
 01/07  07:00:00,1129.998447
 01/07  07:15:00,-1
 01/07  07:30:00,1557.649562
 01/07  07:45:00,1549.470747
 01/07  08:00:00,1547.373135
 01/07  08:15:00,-1
 01/07  08:30:00,825.2541171
 01/07  08:45:00,1125.474183
 01/07  09:00:00,1125.084497
 01/07  09:15:00,1126.623293
 01/07  09:30:00,1126.924401
 01/07  09:45:00,1558.658656
 01/07  10:00:00,1552.802577
 01/07  10:15:00,1547.292227
 01/07  10:30:00,-1
 01/07  10:45:00,1120.936375
 01/07  11:00:00,1126.5065
 01/07  11:15:00,1128.189346
 01/07  11:30:00,1129.866865
 01/07  11:45:00,1129.93853
 01/07  12:00:00,1131.062144
 01/07  12:15:00,1131.33376
 01/07  12:30:00,786.0643785
 01/07  12:45:00,1105.893541
 01/07  13:00:00,1097.14139
 01/07  13:15:00,1096.619131
 01/07  13:30:00,1121.420123
 01/07  13:45:00,1124.534511
 01/07  14:00:00,1126.728473
 01/07  14:15:00,1125.33391
 01/07  14:30:00,1126.804191
 01/07  14:45:00,1126.830884
 01/07  15:00:00,1127.820668
 01/07  15:15:00,1128.013956
