Date/Time,Whole Building:Total Building Electric Demand [W](TimeStep) 
 01/07  15:30:00,1127.642046
 01/07  15:45:00,1128.086372
 01/07  16:00:00,1128.536507
 01/07  16:15:00,1127.941641
 01/07  16:30:00,792.2419065
 01/07  16:45:00,1133.905776
 01/07  17:00:00,1129.760753
 01/07  17:15:00,1124.642813
 01/07  17:30:00,1558.218929
 01/07  17:45:00,1522.871639
 01/07  18:00:00,1501.317333
 01/07  18:15:00,1511.625382
 01/07  18:30:00,1531.509191
 01/07  18:45:00,1112.573867
 01/07  19:00:00,1117.003313
 01/07  19:15:00,1111.19219
 01/07  19:30:00,1123.219463
 01/07  19:45:00,1123.734921
 01/07  20:00:00,1125.408831
 01/07  20:15:00,1127.629597
 01/07  20:30:00,1088.092465
 01/07  20:45:00,831.2351067
 01/07  21:00:00,1130.295893
 01/07  21:15:00,1125.922197
 01/07  21:30:00,1108.254209
 01/07  21:45:00,1094.295139
 01/07  22:00:00,1090.526084
 01/07  22:15:00,1109.410264
 01/07  22:30:00,1117.539635
 01/07  22:45:00,1121.963174
 01/07  23:00:00,1122.773951
 01/07  23:15:00,1124.244963
 01/07  23:30:00,1125.486202
 01/07  23:45:00,1125.796506
 01/07  24:00:00,1125.129344
 01/08  00:15:00,1128.238701
 01/08  00:30:00,1127.633426
 01/08  00:45:00,793.5175323
 01/08  01:00:00,1130.449276
 01/08  01:15:00,1126.592623
 01/08  01:30:00,1557.46043
 01/08  01:45:00,1549.919192
 01/08  02:00:00,1544.155867
 01/08  02:15:00,1542.682302
 01/08  02:30:00,1540.415804
 01/08  02:45:00,1538.905009
 01/08  03:00:00,1538.380942
 01/08  03:15:00,1536.372828
 01/08  03:30:00,1536.846108
 01/08  03:45:00,1536.315424
 01/08  04:00:00,1536.619671
 01/08  04:15:00,-1
 01/08  04:30:00,1112.345075
 01/08  04:45:00,784.2498264
 01/08  05:00:00,1123.98035
 01/08  05:15:00,-1
 01/08  05:30:00,1543.688162
 01/08  05:45:00,1537.585203
 01/08  06:00:00,1535.557545
 01/08  06:15:00,1534.220454
 01/08  06:30:00,1533.293476
 01/08  06:45:00,1530.330206
 01/08  07:00:00,1531.982565
 01/08  07:15:00,1523.985098
 01/08  07:30:00,1498.349343
 01/08  07:45:00,1481.079787
 01/08  08:00:00,1475.573054
 01/08  08:15:00,1474.919354
 01/08  08:30:00,1504.757802
 01/08  08:45:00,1468.428315
 01/08  09:00:00,1122.812624
 01/08  09:15:00,1524.107021
 01/08  09:30:00,1521.130415
 01/08  09:45:00,-1
 01/08  10:00:00,1104.863584
 01/08  10:15:00,1110.655472
 01/08  10:30:00,1112.178317
 01/08  10:45:00,1113.699696
 01/08  11:00:00,1116.644037
 01/08  11:15:00,1115.637679
 01/08  11:30:00,1117.098978
 01/08  11:45:00,1115.970224
 01/08  12:00:00,1119.998449
 01/08  12:15:00,1112.525765
 01/08  12:30:00,1095.740247
 01/08  12:45:00,1088.412689
 01/08  13:00:00,768.4286625
 01/08  13:15:00,1109.699234
 01/08  13:30:00,1113.8437
 01/08  13:45:00,1115.964184
 01/08  14:00:00,1116.765609
 01/08  14:15:00,1119.00022
 01/08  14:30:00,1118.815192
 01/08  14:45:00,1120.127821
 01/08  15:00:00,1119.718818
 01/08  15:15:00,1120.575193
 01/08  15:30:00,1121.155404
 01/08  15:45:00,1121.239523
 01/08  16:00:00,1120.919706
 01/08  16:15:00,1123.229574
 01/08  16:30:00,1122.662172
 01/08  16:45:00,1122.03254
 01/08  17:00:00,791.7274773
 01/08  17:15:00,1516.738154
 01/08  17:30:00,1551.545555
 01/08  17:45:00,1526.718506
 01/08  18:00:00,1497.557898
 01/08  18:15:00,1491.430757
 01/08  18:30:00,1513.130518
 01/08  18:45:00,1520.004718
 01/08  19:00:00,1523.105907
 01/08  19:15:00,1523.553429
 01/08  19:30:00,1525.915038
 01/08  19:45:00,1524.649191
 01/08  20:00:00,1525.317503
 01/08  20:15:00,1526.197434
 01/08  20:30:00,1526.549017
 01/08  20:45:00,1525.913346
 01/08  21:00:00,1479.852859
 01/08  21:15:00,775.3019787
 01/08  21:30:00,-1
 01/08  21:45:00,1481.303867
 01/08  22:00:00,-1
 01/08  22:15:00,1069.235393
 01/08  22:30:00,1097.888081
 01/08  22:45:00,1104.342512
 01/08  23:00:00,1109.297561
 01/08  23:15:00,1118.80023
 01/08  23:30:00,1535.462239
 01/08  23:45:00,1527.993839
 01/08  24:00:00,1526.462542
 01/09  00:15:00,1524.521727
 01/09  00:30:00,1523.141363
 01/09  00:45:00,1521.661618
 01/09  01:00:00,1521.955166
 01/09  01:15:00,-1
 01/09  01:30:00,1529.635241
 01/09  01:45:00,1522.718058
 01/09  02:00:00,1522.001318
 01/09  02:15:00,1520.905195
 01/09  02:30:00,1521.131509
 01/09  02:45:00,1520.714406
 01/09  03:00:00,1520.681635
 01/09  03:15:00,1520.434931
 01/09  03:30:00,1520.215926
 01/09  03:45:00,1522.220198
 01/09  04:00:00,1520.662869
 01/09  04:15:00,1520.286182
 01/09  04:30:00,1520.110837
 01/09  04:45:00,1519.136915
 01/09  05:00:00,1519.805145
 01/09  05:15:00,-1
 01/09  05:30:00,1529.014986
 01/09  05:45:00,1520.626618
 01/09  06:00:00,1518.629611
 01/09  06:15:00,1516.998116
 01/09  06:30:00,1650.153416
 01/09  06:45:00,2866.320735
 01/09  07:00:00,3332.932048
 01/09  07:15:00,3340.634654
 01/09  07:30:00,1503.13478
 01/09  07:45:00,0
 01/09  08:00:00,0
 01/09  08:15:00,460.36692
 01/09  08:30:00,1839.667613
 01/09  08:45:00,1837.867547
 01/09  09:00:00,1842.367712
 01/09  09:15:00,1848.667944
 01/09  09:30:00,1851.368043
 01/09  09:45:00,182.9767248
 01/09  10:00:00,0
 01/09  10:15:00,1484.154546
 01/09  10:30:00,1845.967844
 01/09  10:45:00,1861.268406
 01/09  11:00:00,1854.068142
 01/09  11:15:00,1856.768242
 01/09  11:30:00,388.8142902
 01/09  11:45:00,0
 01/09  12:00:00,456.3167706
 01/09  12:15:00,1861.268406
 01/09  12:30:00,1855.868208
 01/09  12:45:00,886.5325827
 01/09  13:00:00,0
 01/09  13:15:00,0
 01/09  13:30:00,1304.147931
 01/09  13:45:00,1871.168771
 01/09  14:00:00,1597.558714
 01/09  14:15:00,0
 01/09  14:30:00,0
 01/09  14:45:00,1260.04631
 01/09  15:00:00,1865.768572
 01/09  15:15:00,1777.56533
 01/09  15:30:00,0
 01/09  15:45:00,0
 01/09  16:00:00,1457.153555
 01/09  16:15:00,1859.468341
 01/09  16:30:00,1276.246905
 01/09  16:45:00,0
 01/09  17:00:00,329.4121068
 01/09  17:15:00,1860.368374
 01/09  17:30:00,1858.568307
 01/09  17:45:00,1212.344557
 01/09  18:00:00,0
 01/09  18:15:00,352.3629501
 01/09  18:30:00,1859.468341
 01/09  18:45:00,1856.768242
 01/09  19:00:00,465.767118
 01/09  19:15:00,0
 01/09  19:30:00,1193.443862
 01/09  19:45:00,1858.568307
 01/09  20:00:00,1861.268406
 01/09  20:15:00,1803.66629
 01/09  20:30:00,510.318756
 01/09  20:45:00,0
 01/09  21:00:00,241.0288587
 01/09  21:15:00,1796.466025
 01/09  21:30:00,1868.468671
 01/09  21:45:00,1864.868539
 01/09  22:00:00,1292.447501
 01/09  22:15:00,0
 01/09  22:30:00,216.0079389
 01/09  22:45:00,1777.56533
 01/09  23:00:00,1881.969168
 01/09  23:15:00,1879.269068
 01/09  23:30:00,499.5183582
 01/09  23:45:00,0
 01/09  24:00:00,1233.045318
 01/10  00:15:00,1880.169101
 01/10  00:30:00,1877.469002
 01/10  00:45:00,1878.369035
 01/10  01:00:00,461.0869461
 01/10  01:15:00,0
 01/10  01:30:00,1536.356465
 01/10  01:45:00,1878.369035
 01/10  02:00:00,1881.969168
 01/10  02:15:00,1818.066819
 01/10  02:30:00,1328.448824
 01/10  02:45:00,0
 01/10  03:00:00,390.1643397
 01/10  03:15:00,1872.968837
 01/10  03:30:00,1873.86887
 01/10  03:45:00,1870.268738
 01/10  04:00:00,1746.064173
 01/10  04:15:00,0
 01/10  04:30:00,284.8604697
 01/10  04:45:00,1841.467679
 01/10  05:00:00,1871.168771
 01/10  05:15:00,1870.268738
 01/10  05:30:00,1800.966191
 01/10  05:45:00,0
 01/10  06:00:00,281.5303473
 01/10  06:15:00,1834.267415
 01/10  06:30:00,1863.968506
 01/10  06:45:00,1862.16844
 01/10  07:00:00,1398.651404
 01/10  07:15:00,0
 01/10  07:30:00,871.2320202
 01/10  07:45:00,1859.468341
 01/10  08:00:00,1864.868539
 01/10  08:15:00,1064.739132
 01/10  08:30:00,0
 01/10  08:45:00,554.8703931
 01/10  09:00:00,1868.468671
 01/10  09:15:00,1872.068803
 01/10  09:30:00,709.4960757
 01/10  09:45:00,0
 01/10  10:00:00,0
 01/10  10:15:00,0
 01/10  10:30:00,1168.242936
 01/10  10:45:00,1875.668936
 01/10  11:00:00,538.6697973
 01/10  11:15:00,0
 01/10  11:30:00,446.2364007
 01/10  11:45:00,1140.34191
 01/10  12:00:00,0
 01/10  12:15:00,278.8302474
 01/10  12:30:00,1458.053587
 01/10  12:45:00,0
 01/10  13:00:00,0
 01/10  13:15:00,1049.43857
 01/10  13:30:00,941.4346005
 01/10  13:45:00,0
 01/10  14:00:00,581.8713849
 01/10  14:15:00,1523.756003
 01/10  14:30:00,0
 01/10  14:45:00,0
 01/10  15:00:00,421.2154809
 01/10  15:15:00,1886.469332
 01/10  15:30:00,473.2373925
 01/10  15:45:00,0
 01/10  16:00:00,538.6697973
 01/10  16:15:00,1581.358119
 01/10  16:30:00,0
 01/10  16:45:00,0
 01/10  17:00:00,1546.256829
 01/10  17:15:00,744.3273564
 01/10  17:30:00,0
 01/10  17:45:00,1185.343565
 01/10  18:00:00,889.2326817
 01/10  18:15:00,0
 01/10  18:30:00,1454.453455
 01/10  18:45:00,1510.255506
 01/10  19:00:00,0
 01/10  19:15:00,353.0829771
 01/10  19:30:00,1841.467679
 01/10  19:45:00,1568.757656
 01/10  20:00:00,0
 01/10  20:15:00,176.2264764
 01/10  20:30:00,1705.562684
 01/10  20:45:00,1850.468009
 01/10  21:00:00,1850.468009
 01/10  21:15:00,207.2776176
 01/10  21:30:00,147.1554081
 01/10  21:45:00,1685.761956
 01/10  22:00:00,1852.268076
 01/10  22:15:00,550.1902212
 01/10  22:30:00,0
 01/10  22:45:00,1000.836783
 01/10  23:00:00,1861.268406
 01/10  23:15:00,1859.468341
 01/10  23:30:00,1853.168108
 01/10  23:45:00,161.375931
 01/10  24:00:00,0
 01/11  00:15:00,1485.954613
 01/11  00:30:00,1857.668274
 01/11  00:45:00,1854.968175
 01/11  01:00:00,1852.268076
 01/11  01:15:00,1853.168108
 01/11  01:30:00,1373.450478
 01/11  01:45:00,0
 01/11  02:00:00,367.9335225
 01/11  02:15:00,1849.567976
 01/11  02:30:00,1844.167778
 01/11  02:45:00,1837.867547
 01/11  03:00:00,1839.667613
 01/11  03:15:00,1829.767249
 01/11  03:30:00,1830.667282
 01/11  03:45:00,307.811313
 01/11  04:00:00,0
 01/11  04:15:00,1532.756333
 01/11  04:30:00,1830.667282
 01/11  04:45:00,1828.867216
 01/11  05:00:00,1823.467018
 01/11  05:15:00,1817.166785
 01/11  05:30:00,1814.466686
 01/11  05:45:00,1594.858615
 01/11  06:00:00,0
 01/11  06:15:00,388.1842668
 01/11  06:30:00,1805.466356
 01/11  06:45:00,1805.466356
 01/11  07:00:00,1801.866224
 01/11  07:15:00,1787.465694
 01/11  07:30:00,1785.665628
 01/11  07:45:00,1785.665628
 01/11  08:00:00,916.2336744
 01/11  08:15:00,0
 01/11  08:30:00,271.3599729
 01/11  08:45:00,1775.765264
 01/11  09:00:00,1816.266753
 01/11  09:15:00,1817.166785
 01/11  09:30:00,1814.466686
 01/11  09:45:00,1818.966852
 01/11  10:00:00,1009.837114
 01/11  10:15:00,0
 01/11  10:30:00,178.2065493
 01/11  10:45:00,1697.462386
 01/11  11:00:00,1827.06715
 01/11  11:15:00,1823.467018
 01/11  11:30:00,1509.355472
 01/11  11:45:00,0
 01/11  12:00:00,150.5755341
 01/11  12:15:00,1677.661658
 01/11  12:30:00,1833.367381
 01/11  12:45:00,1836.06748
 01/11  13:00:00,208.627668
 01/11  13:15:00,0
 01/11  13:30:00,980.1360225
 01/11  13:45:00,1821.666951
 01/11  14:00:00,1405.851669
 01/11  14:15:00,0
 01/11  14:30:00,322.0318359
 01/11  14:45:00,1832.467348
 01/11  15:00:00,1503.055241
 01/11  15:15:00,22.275819
 01/11  15:30:00,-1
 01/11  15:45:00,1827.92225
 01/11  16:00:00,3041.479447
 01/11  16:15:00,3087.646275
 01/11  16:30:00,1578.313547
 01/11  16:45:00,1576.392536
 01/11  17:00:00,1573.551645
 01/11  17:15:00,1571.556743
 01/11  17:30:00,-1
 01/11  17:45:00,1138.019423
 01/11  18:00:00,1143.62807
 01/11  18:15:00,1145.59283
 01/11  18:30:00,1145.649322
 01/11  18:45:00,1146.884538
 01/11  19:00:00,1145.690809
 01/11  19:15:00,1146.093197
 01/11  19:30:00,808.0301286
 01/11  19:45:00,1147.664288
 01/11  20:00:00,1145.602638
 01/11  20:15:00,1144.160515
 01/11  20:30:00,-1
 01/11  20:45:00,-1
 01/11  21:00:00,1140.058688
 01/11  21:15:00,1144.151027
 01/11  21:30:00,1145.002245
 01/11  21:45:00,1145.086799
 01/11  22:00:00,1144.686664
 01/11  22:15:00,1146.688385
 01/11  22:30:00,1145.676142
 01/11  22:45:00,1144.828006
 01/11  23:00:00,1144.716931
 01/11  23:15:00,1145.545466
 01/11  23:30:00,805.0932729
 01/11  23:45:00,1149.766071
 01/11  24:00:00,1145.704111
 01/12  00:15:00,1144.632907
 01/12  00:30:00,1144.023729
 01/12  00:45:00,1143.012065
 01/12  01:00:00,1143.689343
 01/12  01:15:00,1143.417535
 01/12  01:30:00,1142.568622
 01/12  01:45:00,1142.149272
 01/12  02:00:00,1141.918768
 01/12  02:15:00,1141.051631
 01/12  02:30:00,1140.430804
 01/12  02:45:00,1140.371446
 01/12  03:00:00,1140.273777
 01/12  03:15:00,1103.118301
 01/12  03:30:00,883.2610971
 01/12  03:45:00,1028.695037
 01/12  04:00:00,1141.264268
 01/12  04:15:00,1139.204687
 01/12  04:30:00,1138.186679
 01/12  04:45:00,1143.840799
 01/12  05:00:00,1569.94831
 01/12  05:15:00,1561.431604
 01/12  05:30:00,1549.71539
 01/12  05:45:00,1127.713316
 01/12  06:00:00,1131.773267
 01/12  06:15:00,1133.228599
 01/12  06:30:00,1134.42774
 01/12  06:45:00,1134.43212
 01/12  07:00:00,1135.097858
 01/12  07:15:00,1125.419036
 01/12  07:30:00,1138.849752
 01/12  07:45:00,-1
 01/12  08:00:00,1560.67433
 01/12  08:15:00,-1
 01/12  08:30:00,1125.113594
 01/12  08:45:00,1129.152422
 01/12  09:00:00,1127.475272
 01/12  09:15:00,1128.067987
 01/12  09:30:00,1128.415349
 01/12  09:45:00,1128.102271
 01/12  10:00:00,1129.566027
 01/12  10:15:00,-1
 01/12  10:30:00,1559.647727
 01/12  10:45:00,1550.264631
 01/12  11:00:00,1548.275126
 01/12  11:15:00,-1
 01/12  11:30:00,1119.448251
 01/12  11:45:00,757.6737048
 01/12  12:00:00,1133.055979
 01/12  12:15:00,1128.132685
 01/12  12:30:00,1129.200206
 01/12  12:45:00,1127.955075
 01/12  13:00:00,1128.91665
 01/12  13:15:00,1129.044759
 01/12  13:30:00,1127.971602
 01/12  13:45:00,1128.773943
 01/12  14:00:00,1129.596946
 01/12  14:15:00,1131.014354
 01/12  14:30:00,1121.603252
 01/12  14:45:00,1103.674579
 01/12  15:00:00,1093.988261
 01/12  15:15:00,1097.994552
 01/12  15:30:00,1114.532268
 01/12  15:45:00,869.5033218
 01/12  16:00:00,1047.637361
 01/12  16:15:00,1125.48411
 01/12  16:30:00,1124.274281
 01/12  16:45:00,1124.946828
 01/12  17:00:00,1126.311434
 01/12  17:15:00,1125.859772
 01/12  17:30:00,1126.321235
 01/12  17:45:00,1120.810547
 01/12  18:00:00,1103.907937
 01/12  18:15:00,1092.734648
 01/12  18:30:00,1108.714667
 01/12  18:45:00,1115.572443
 01/12  19:00:00,1118.999869
 01/12  19:15:00,1120.459514
 01/12  19:30:00,1122.387098
 01/12  19:45:00,1121.465291
 01/12  20:00:00,793.1322918
 01/12  20:15:00,1124.675728
 01/12  20:30:00,1121.421804
 01/12  20:45:00,1124.786018
 01/12  21:00:00,1125.580323
 01/12  21:15:00,1117.493388
 01/12  21:30:00,1098.320772
 01/12  21:45:00,1085.633788
 01/12  22:00:00,1085.227306
 01/12  22:15:00,1095.265499
 01/12  22:30:00,1111.798085
 01/12  22:45:00,1116.603987
 01/12  23:00:00,1119.496747
 01/12  23:15:00,1121.293146
 01/12  23:30:00,1121.45009
 01/12  23:45:00,1117.539229
 01/12  24:00:00,753.3592101
 01/13  00:15:00,1123.636625
 01/13  00:30:00,1120.512869
 01/13  00:45:00,1119.646124
 01/13  01:00:00,1543.03333
 01/13  01:15:00,1540.245786
 01/13  01:30:00,1535.404394
 01/13  01:45:00,1533.470639
 01/13  02:00:00,1524.957272
 01/13  02:15:00,1108.921478
 01/13  02:30:00,1114.78585
 01/13  02:45:00,1115.410762
 01/13  03:00:00,1117.421503
 01/13  03:15:00,1118.498669
 01/13  03:30:00,-1
 01/13  03:45:00,1543.302736
 01/13  04:00:00,1191.005472
 01/13  04:15:00,1432.49752
 01/13  04:30:00,1530.572004
 01/13  04:45:00,1527.327574
 01/13  05:00:00,1525.600528
 01/13  05:15:00,1523.545033
 01/13  05:30:00,1521.219638
 01/13  05:45:00,1520.838513
 01/13  06:00:00,1521.371498
 01/13  06:15:00,-1
 01/13  06:30:00,1518.904336
 01/13  06:45:00,1518.412401
 01/13  07:00:00,1518.302042
 01/13  07:15:00,1510.789552
 01/13  07:30:00,1481.892548
 01/13  07:45:00,1464.85119
 01/13  08:00:00,1460.316767
 01/13  08:15:00,-1
 01/13  08:30:00,1493.489594
 01/13  08:45:00,1503.538718
 01/13  09:00:00,1507.445244
 01/13  09:15:00,1508.416102
 01/13  09:30:00,-1
 01/13  09:45:00,1096.251843
 01/13  10:00:00,1102.732078
 01/13  10:15:00,1095.41499
 01/13  10:30:00,1105.578712
 01/13  10:45:00,1106.540888
 01/13  11:00:00,1107.550869
 01/13  11:15:00,1070.668535
 01/13  11:30:00,1000.250711
 01/13  11:45:00,252.9890478
 01/13  12:00:00,1114.355256
 01/13  12:15:00,1104.324042
 01/13  12:30:00,1085.884987
 01/13  12:45:00,1078.376588
 01/13  13:00:00,-1
 01/13  13:15:00,728.4219372
 01/13  13:30:00,1110.603396
 01/13  13:45:00,1110.378343
 01/13  14:00:00,707.5114488
 01/13  14:15:00,514.203354
 01/13  14:30:00,1116.255558
 01/13  14:45:00,1115.583485
 01/13  15:00:00,1116.776255
 01/13  15:15:00,190.6197822
 01/13  15:30:00,850.6195623
 01/13  15:45:00,1082.495635
 01/13  16:00:00,39.0385107
 01/13  16:15:00,1116.553533
 01/13  16:30:00,974.3259591
 01/13  16:45:00,-1
 01/13  17:00:00,1125.435475
 01/13  17:15:00,937.1618154
 01/13  17:30:00,329.2117857
 01/13  17:45:00,1122.94998
 01/13  18:00:00,629.5813488
 01/13  18:15:00,500.5348578
 01/13  18:30:00,1101.901702
 01/13  18:45:00,1110.693459
 01/13  19:00:00,1114.297541
 01/13  19:15:00,-1
 01/13  19:30:00,1118.646124
 01/13  19:45:00,1117.536876
 01/13  20:00:00,1117.297322
 01/13  20:15:00,1117.552989
 01/13  20:30:00,857.2603338
 01/13  20:45:00,477.5392791
 01/13  21:00:00,1120.898213
 01/13  21:15:00,1113.205302
 01/13  21:30:00,1093.73504
 01/13  21:45:00,1081.815894
 01/13  22:00:00,1079.514019
 01/13  22:15:00,1089.682689
 01/13  22:30:00,1104.467764
 01/13  22:45:00,706.3464501
 01/13  23:00:00,439.6211217
 01/13  23:15:00,1112.992535
 01/13  23:30:00,1111.678761
 01/13  23:45:00,1110.331211
 01/13  24:00:00,1111.8859
 01/14  00:15:00,1111.866023
 01/14  00:30:00,1112.702711
 01/14  00:45:00,1111.880385
 01/14  01:00:00,1112.612102
 01/14  01:15:00,1112.303416
 01/14  01:30:00,1112.026795
 01/14  01:45:00,1112.480843
 01/14  02:00:00,1110.604997
 01/14  02:15:00,1530.161218
 01/14  02:30:00,1528.457578
 01/14  02:45:00,1522.600996
 01/14  03:00:00,-1
 01/14  03:15:00,1107.386478
 01/14  03:30:00,1108.818673
 01/14  03:45:00,1108.446588
 01/14  04:00:00,1110.413686
 01/14  04:15:00,1109.416766
 01/14  04:30:00,1110.934085
 01/14  04:45:00,1110.699726
 01/14  05:00:00,1110.673785
 01/14  05:15:00,1110.456116
 01/14  05:30:00,1110.437824
 01/14  05:45:00,1110.317659
 01/14  06:00:00,-1
 01/14  06:15:00,1530.817436
 01/14  06:30:00,1522.850568
 01/14  06:45:00,1518.181215
 01/14  07:00:00,1471.66605
 01/14  07:15:00,1110.375266
 01/14  07:30:00,1481.856037
 01/14  07:45:00,1462.372372
 01/14  08:00:00,-1
 01/14  08:15:00,1053.126577
 01/14  08:30:00,1083.575817
 01/14  08:45:00,1093.769899
 01/14  09:00:00,1099.554063
 01/14  09:15:00,1102.209035
