Date/Time,Whole Building:Total Building Electric Demand [W](TimeStep) 
 01/14  09:30:00,1102.866311
 01/14  09:45:00,1103.00291
 01/14  10:00:00,1104.868889
 01/14  10:15:00,1104.603617
 01/14  10:30:00,1104.753773
 01/14  10:45:00,1104.651968
 01/14  11:00:00,998.2133964
 01/14  11:15:00,-1
 01/14  11:30:00,1110.591133
 01/14  11:45:00,1109.735375
 01/14  12:00:00,482.7682674
 01/14  12:15:00,435.6695871
 01/14  12:30:00,1090.572621
 01/14  12:45:00,-1
 01/14  13:00:00,573.8387535
 01/14  13:15:00,1103.385911
 01/14  13:30:00,0
 01/14  13:45:00,845.2586916
 01/14  14:00:00,1112.706718
 01/14  14:15:00,891.6206832
 01/14  14:30:00,0
 01/14  14:45:00,0
 01/14  15:00:00,0
 01/14  15:15:00,-1
 01/14  15:30:00,1125.597319
 01/14  15:45:00,712.797939
 01/14  16:00:00,-1
 01/14  16:15:00,1122.380934
 01/14  16:30:00,486.4699017
 01/14  16:45:00,557.3074329
 01/14  17:00:00,1119.969353
 01/14  17:15:00,634.3844463
 01/14  17:30:00,281.7951444
 01/14  17:45:00,1086.186642
 01/14  18:00:00,-1
 01/14  18:15:00,875.5154217
 01/14  18:30:00,854.4121002
 01/14  18:45:00,178.7603652
 01/14  19:00:00,1117.634013
 01/14  19:15:00,632.8155825
 01/14  19:30:00,521.3987424
 01/14  19:45:00,1118.982969
 01/14  20:00:00,595.8408555
 01/14  20:15:00,589.22577
 01/14  20:30:00,1118.739023
 01/14  20:45:00,450.9160317
 01/14  21:00:00,701.2152738
 01/14  21:15:00,1112.6423
 01/14  21:30:00,1092.518586
 01/14  21:45:00,1079.829661
 01/14  22:00:00,398.5672869
 01/14  22:15:00,544.9054824
 01/14  22:30:00,1102.747768
 01/14  22:45:00,1107.400439
 01/14  23:00:00,742.0664376
 01/14  23:15:00,-1
 01/14  23:30:00,1111.959285
 01/14  23:45:00,1108.852461
 01/14  24:00:00,1107.934995
 08/15  00:15:00,0
 08/15  00:30:00,0
 08/15  00:45:00,759.5382123
 08/15  01:00:00,1119.36983
 08/15  01:15:00,1118.567444
 08/15  01:30:00,720.4561524
 08/15  01:45:00,0
 08/15  02:00:00,0
 08/15  02:15:00,0
 08/15  02:30:00,1095.295391
 08/15  02:45:00,1119.112331
 08/15  03:00:00,1119.267638
 08/15  03:15:00,-1
 08/15  03:30:00,0
 08/15  03:45:00,0
 08/15  04:00:00,0
 08/15  04:15:00,0
 08/15  04:30:00,952.6465602
 08/15  04:45:00,1132.73638
 08/15  05:00:00,1128.639051
 08/15  05:15:00,1124.53787
 08/15  05:30:00,-1
 08/15  05:45:00,0
 08/15  06:00:00,0
 08/15  06:15:00,0
 08/15  06:30:00,185.9599476
 08/15  06:45:00,1135.908138
 08/15  07:00:00,1141.792808
 08/15  07:15:00,1136.323429
 08/15  07:30:00,1132.817091
 08/15  07:45:00,1128.982483
 08/15  08:00:00,1124.766183
 08/15  08:15:00,1123.294281
 08/15  08:30:00,718.6648878
 08/15  08:45:00,0
 08/15  09:00:00,0
 08/15  09:15:00,803.1348072
 08/15  09:30:00,1133.496809
 08/15  09:45:00,1140.183243
 08/15  10:00:00,1136.265836
 08/15  10:15:00,1132.094129
 08/15  10:30:00,1131.123188
 08/15  10:45:00,1131.886328
 08/15  11:00:00,1130.296714
 08/15  11:15:00,1131.355056
 08/15  11:30:00,1130.463833
 08/15  11:45:00,1133.804212
 08/15  12:00:00,1138.886156
 08/15  12:15:00,1132.460138
 08/15  12:30:00,1127.488451
 08/15  12:45:00,1127.98377
 08/15  13:00:00,1126.510845
 08/15  13:15:00,805.5227349
 08/15  13:30:00,1129.28029
 08/15  13:45:00,1127.753028
 08/15  14:00:00,1129.183588
 08/15  14:15:00,1125.929282
 08/15  14:30:00,1126.412829
 08/15  14:45:00,1125.538471
 08/15  15:00:00,1126.836065
 08/15  15:15:00,1124.618303
 08/15  15:30:00,1120.281832
 08/15  15:45:00,1115.500392
 08/15  16:00:00,1115.599112
 08/15  16:15:00,1112.543917
 08/15  16:30:00,1120.052141
 08/15  16:45:00,1126.574898
 08/15  17:00:00,1121.636871
 08/15  17:15:00,742.7173059
 08/15  17:30:00,1123.084727
 08/15  17:45:00,1117.390226
 08/15  18:00:00,1121.187137
 08/15  18:15:00,1090.619015
 08/15  18:30:00,1472.359332
 08/15  18:45:00,1461.034076
 08/15  19:00:00,1457.837338
 08/15  19:15:00,1475.607966
 08/15  19:30:00,1098.650993
 08/15  19:45:00,1105.534755
 08/15  20:00:00,1105.230675
 08/15  20:15:00,1108.076899
 08/15  20:30:00,1120.914778
 08/15  20:45:00,1126.539691
 08/15  21:00:00,1124.783551
 08/15  21:15:00,1127.473962
 08/15  21:30:00,791.9684361
 08/15  21:45:00,1121.61693
 08/15  22:00:00,1116.901611
 08/15  22:15:00,1116.551164
 08/15  22:30:00,937.5687018
 08/15  22:45:00,0
 08/15  23:00:00,-1
 08/15  23:15:00,1110.068487
 08/15  23:30:00,1118.463864
 08/15  23:45:00,1119.251051
 08/15  24:00:00,1117.178438
 08/16  00:15:00,495.4096728
 08/16  00:30:00,0
 08/16  00:45:00,0
 08/16  01:00:00,422.319744
 08/16  01:15:00,1114.875862
 08/16  01:30:00,1117.474545
 08/16  01:45:00,336.5367966
 08/16  02:00:00,0
 08/16  02:15:00,0
 08/16  02:30:00,1094.203994
 08/16  02:45:00,1117.373618
 08/16  03:00:00,798.6006504
 08/16  03:15:00,0
 08/16  03:30:00,0
 08/16  03:45:00,573.8522967
 08/16  04:00:00,1116.572095
 08/16  04:15:00,1119.614758
 08/16  04:30:00,1118.297904
 08/16  04:45:00,-1
 08/16  05:00:00,0
 08/16  05:15:00,0
 08/16  05:30:00,0
 08/16  05:45:00,528.7928481
 08/16  06:00:00,1123.96244
 08/16  06:15:00,1124.539035
 08/16  06:30:00,1127.652906
 08/16  06:45:00,1134.991511
 08/16  07:00:00,1132.218322
 08/16  07:15:00,1124.210449
 08/16  07:30:00,1122.25782
 08/16  07:45:00,452.3315004
 08/16  08:00:00,0
 08/16  08:15:00,0
 08/16  08:30:00,-1
 08/16  08:45:00,1122.853726
 08/16  09:00:00,1123.663653
 08/16  09:15:00,1125.285573
 08/16  09:30:00,1125.338754
 08/16  09:45:00,1124.656558
 08/16  10:00:00,1122.608274
 08/16  10:15:00,1129.79102
 08/16  10:30:00,1145.539088
 08/16  10:45:00,1171.333814
 08/16  11:00:00,1157.198337
 08/16  11:15:00,1146.578432
 08/16  11:30:00,1140.036801
 08/16  11:45:00,429.2741187
 08/16  12:00:00,0
 08/16  12:15:00,1146.501042
 08/16  12:30:00,1131.952797
 08/16  12:45:00,1139.109387
 08/16  13:00:00,1135.218607
 08/16  13:15:00,1131.297116
 08/16  13:30:00,690.4744614
 08/16  13:45:00,-1
 08/16  14:00:00,1118.856914
 08/16  14:15:00,1123.857715
 08/16  14:30:00,1125.019695
 08/16  14:45:00,1124.820378
 08/16  15:00:00,1125.356899
 08/16  15:15:00,1124.604533
 08/16  15:30:00,1124.02249
 08/16  15:45:00,1120.502901
 08/16  16:00:00,1118.609994
 08/16  16:15:00,1118.246549
 08/16  16:30:00,1119.104208
 08/16  16:45:00,1126.969943
 08/16  17:00:00,1121.043167
 08/16  17:15:00,1118.17014
 08/16  17:30:00,1114.322144
 08/16  17:45:00,714.2574123
 08/16  18:00:00,299.4355152
 08/16  18:15:00,1107.156072
 08/16  18:30:00,1112.637014
 08/16  18:45:00,1114.513481
 08/16  19:00:00,1117.573425
 08/16  19:15:00,1115.146523
 08/16  19:30:00,1114.816285
 08/16  19:45:00,1113.313337
 08/16  20:00:00,1111.682565
 08/16  20:15:00,529.2184914
 08/16  20:30:00,0
 08/16  20:45:00,1019.986794
 08/16  21:00:00,1124.242844
 08/16  21:15:00,1122.786077
 08/16  21:30:00,1121.714843
 08/16  21:45:00,1121.301669
 08/16  22:00:00,873.3578112
 08/16  22:15:00,0
 08/16  22:30:00,0
 08/16  22:45:00,689.519502
 08/16  23:00:00,1114.588299
 08/16  23:15:00,1117.959281
 08/16  23:30:00,1120.080198
 08/16  23:45:00,666.8430489
 08/16  24:00:00,0
 08/17  00:15:00,0
 08/17  00:30:00,0
 08/17  00:45:00,-1
 08/17  01:00:00,1111.894057
 08/17  01:15:00,1114.628975
 08/17  01:30:00,1116.271402
 08/17  01:45:00,897.5022084
 08/17  02:00:00,0
 08/17  02:15:00,0
 08/17  02:30:00,0
 08/17  02:45:00,0
 08/17  03:00:00,0
 08/17  03:15:00,0
 08/17  03:30:00,988.6639563
 08/17  03:45:00,1124.426714
 08/17  04:00:00,1123.079169
 08/17  04:15:00,-1
 08/17  04:30:00,0
 08/17  04:45:00,0
 08/17  05:00:00,0
 08/17  05:15:00,0
 08/17  05:30:00,0
 08/17  05:45:00,-1
 08/17  06:00:00,1127.220746
 08/17  06:15:00,1129.338408
 08/17  06:30:00,1130.544361
 08/17  06:45:00,411.3054054
 08/17  07:00:00,0
 08/17  07:15:00,0
 08/17  07:30:00,0
 08/17  07:45:00,754.0781994
 08/17  08:00:00,1127.968862
 08/17  08:15:00,1127.807195
 08/17  08:30:00,1125.398022
 08/17  08:45:00,-1
 08/17  09:00:00,0
 08/17  09:15:00,-1
 08/17  09:30:00,1121.622621
 08/17  09:45:00,1128.26244
 08/17  10:00:00,1126.858992
 08/17  10:15:00,1126.803167
 08/17  10:30:00,1124.7796
 08/17  10:45:00,1126.459591
 08/17  11:00:00,1126.486409
 08/17  11:15:00,309.9777291
 08/17  11:30:00,0
 08/17  11:45:00,1121.608478
 08/17  12:00:00,1123.745149
 08/17  12:15:00,1125.416149
 08/17  12:30:00,1125.908087
 08/17  12:45:00,1123.450636
 08/17  13:00:00,1124.669572
 08/17  13:15:00,1122.335357
 08/17  13:30:00,378.2269386
 08/17  13:45:00,0
 08/17  14:00:00,487.732716
 08/17  14:15:00,1118.091729
 08/17  14:30:00,1119.315572
 08/17  14:45:00,1122.093662
 08/17  15:00:00,1122.569561
 08/17  15:15:00,1121.453895
 08/17  15:30:00,1118.128057
 08/17  15:45:00,1114.785753
 08/17  16:00:00,1110.373689
 08/17  16:15:00,1108.506534
 08/17  16:30:00,1106.120228
 08/17  16:45:00,1106.891178
 08/17  17:00:00,1106.01973
 08/17  17:15:00,1102.167005
 08/17  17:30:00,1101.271972
 08/17  17:45:00,1101.096156
 08/17  18:00:00,733.5773622
 08/17  18:15:00,1108.348029
 08/17  18:30:00,1100.353396
 08/17  18:45:00,264.6316242
 08/17  19:00:00,637.0349202
 08/17  19:15:00,1098.929763
 08/17  19:30:00,1106.21485
 08/17  19:45:00,587.6203869
 08/17  20:00:00,0
 08/17  20:15:00,0
 08/17  20:30:00,0
 08/17  20:45:00,520.0936785
 08/17  21:00:00,1118.388759
 08/17  21:15:00,1119.800137
 08/17  21:30:00,1119.162044
 08/17  21:45:00,946.5055146
 08/17  22:00:00,0
 08/17  22:15:00,0
 08/17  22:30:00,0
 08/17  22:45:00,341.445015
 08/17  23:00:00,1118.204921
 08/17  23:15:00,1120.126163
 08/17  23:30:00,-1
 08/17  23:45:00,0
 08/17  24:00:00,0
 08/18  00:15:00,0
 08/18  00:30:00,0
 08/18  00:45:00,0
 08/18  01:00:00,713.0782134
 08/18  01:15:00,1125.627875
 08/18  01:30:00,1125.060599
 08/18  01:45:00,617.7787659
 08/18  02:00:00,0
 08/18  02:15:00,0
 08/18  02:30:00,0
 08/18  02:45:00,0
 08/18  03:00:00,0
 08/18  03:15:00,0
 08/18  03:30:00,571.8517506
 08/18  03:45:00,1128.750136
 08/18  04:00:00,1126.927734
 08/18  04:15:00,1124.374904
 08/18  04:30:00,143.8260831
 08/18  04:45:00,0
 08/18  05:00:00,0
 08/18  05:15:00,0
 08/18  05:30:00,0
 08/18  05:45:00,0
 08/18  06:00:00,0
 08/18  06:15:00,0
 08/18  06:30:00,803.1682242
 08/18  06:45:00,1134.549284
 08/18  07:00:00,1133.629868
 08/18  07:15:00,1132.094687
 08/18  07:30:00,1129.805184
 08/18  07:45:00,686.3128083
 08/18  08:00:00,0
 08/18  08:15:00,0
 08/18  08:30:00,0
 08/18  08:45:00,0
 08/18  09:00:00,830.4629292
 08/18  09:15:00,1124.799874
 08/18  09:30:00,632.4753564
 08/18  09:45:00,0
 08/18  10:00:00,0
 08/18  10:15:00,0
 08/18  10:30:00,0
 08/18  10:45:00,0
 08/18  11:00:00,0
 08/18  11:15:00,383.1582708
 08/18  11:30:00,1133.333141
 08/18  11:45:00,1135.371239
 08/18  12:00:00,1133.649134
 08/18  12:15:00,1130.819032
 08/18  12:30:00,1131.507817
 08/18  12:45:00,1131.862334
 08/18  13:00:00,1133.700604
 08/18  13:15:00,1132.189823
 08/18  13:30:00,235.2021552
 08/18  13:45:00,0
 08/18  14:00:00,0
 08/18  14:15:00,530.8683642
 08/18  14:30:00,1132.240444
 08/18  14:45:00,1131.729543
 08/18  15:00:00,1131.97172
 08/18  15:15:00,1128.412086
 08/18  15:30:00,493.8132681
 08/18  15:45:00,0
 08/18  16:00:00,0
 08/18  16:15:00,0
 08/18  16:30:00,301.6544994
 08/18  16:45:00,1128.064959
 08/18  17:00:00,1130.805361
 08/18  17:15:00,1129.404593
 08/18  17:30:00,1127.233562
 08/18  17:45:00,263.2281093
 08/18  18:00:00,0
 08/18  18:15:00,0
 08/18  18:30:00,-1
 08/18  18:45:00,1129.271397
 08/18  19:00:00,1135.085412
 08/18  19:15:00,1133.801737
 08/18  19:30:00,1131.621607
 08/18  19:45:00,1129.592203
 08/18  20:00:00,791.2546479
 08/18  20:15:00,0
 08/18  20:30:00,0
 08/18  20:45:00,0
 08/18  21:00:00,0
 08/18  21:15:00,834.0927759
 08/18  21:30:00,1132.137591
 08/18  21:45:00,1134.103172
 08/18  22:00:00,1131.297221
 08/18  22:15:00,678.8082222
 08/18  22:30:00,0
 08/18  22:45:00,0
 08/18  23:00:00,0
 08/18  23:15:00,0
 08/18  23:30:00,0
 08/18  23:45:00,0
 08/18  24:00:00,0
 08/19  00:15:00,951.8433669
 08/19  00:30:00,1134.422771
 08/19  00:45:00,1131.912645
 08/19  01:00:00,575.4076254
 08/19  01:15:00,0
 08/19  01:30:00,0
 08/19  01:45:00,0
 08/19  02:00:00,0
 08/19  02:15:00,0
 08/19  02:30:00,0
 08/19  02:45:00,0
 08/19  03:00:00,0
 08/19  03:15:00,0
 08/19  03:30:00,0
 08/19  03:45:00,797.4970218
 08/19  04:00:00,1138.80818
 08/19  04:15:00,1136.671232
 08/19  04:30:00,813.4045308
 08/19  04:45:00,0
 08/19  05:00:00,0
 08/19  05:15:00,0
 08/19  05:30:00,0
 08/19  05:45:00,0
 08/19  06:00:00,0
 08/19  06:15:00,0
 08/19  06:30:00,0
 08/19  06:45:00,0
 08/19  07:00:00,696.4558083
 08/19  07:15:00,1145.025968
 08/19  07:30:00,1144.916843
 08/19  07:45:00,1141.732663
 08/19  08:00:00,231.6661425
 08/19  08:15:00,0
 08/19  08:30:00,0.6750252
 08/19  08:45:00,0
 08/19  09:00:00,0
 08/19  09:15:00,0
 08/19  09:30:00,0
 08/19  09:45:00,747.6345243
 08/19  10:00:00,1171.215927
 08/19  10:15:00,1171.651596
 08/19  10:30:00,1167.371919
 08/19  10:45:00,1160.26857
 08/19  11:00:00,1154.579302
 08/19  11:15:00,157.5398052
 08/19  11:30:00,0
 08/19  11:45:00,0
 08/19  12:00:00,0
 08/19  12:15:00,0
 08/19  12:30:00,816.9819741
 08/19  12:45:00,1177.153706
 08/19  13:00:00,1178.06425
 08/19  13:15:00,1175.389148
 08/19  13:30:00,1172.747286
 08/19  13:45:00,343.5900948
 08/19  14:00:00,0
 08/19  14:15:00,0
 08/19  14:30:00,0
 08/19  14:45:00,1092.662157
 08/19  15:00:00,1154.758799
 08/19  15:15:00,1156.165266
 08/19  15:30:00,1152.403293
 08/19  15:45:00,1151.192025
 08/19  16:00:00,1147.35596
 08/19  16:15:00,498.7989756
 08/19  16:30:00,532.2700431
 08/19  16:45:00,1149.636785
 08/19  17:00:00,1147.226523
 08/19  17:15:00,1144.077582
 08/19  17:30:00,1143.542882
 08/19  17:45:00,1139.078605
 08/19  18:00:00,1140.458019
 08/19  18:15:00,1134.532024
 08/19  18:30:00,1130.518789
 08/19  18:45:00,1130.470816
 08/19  19:00:00,1132.145862
 08/19  19:15:00,1126.524611
 08/19  19:30:00,1126.993563
 08/19  19:45:00,1126.059296
 08/19  20:00:00,1121.807469
 08/19  20:15:00,1115.815358
 08/19  20:30:00,805.5426528
 08/19  20:45:00,583.3148544
 08/19  21:00:00,763.2797994
 08/19  21:15:00,1123.44394
 08/19  21:30:00,1126.629322
 08/19  21:45:00,1128.481034
 08/19  22:00:00,1123.548135
 08/19  22:15:00,444.7261449
 08/19  22:30:00,0
 08/19  22:45:00,0
 08/19  23:00:00,0
 08/19  23:15:00,1132.569398
 08/19  23:30:00,1108.025493
 08/19  23:45:00,0
 08/19  24:00:00,0
 08/20  00:15:00,0
 08/20  00:30:00,0
 08/20  00:45:00,0
 08/20  01:00:00,0
 08/20  01:15:00,0
 08/20  01:30:00,0
 08/20  01:45:00,0
 08/20  02:00:00,714.1143753
 08/20  02:15:00,1140.536161
 08/20  02:30:00,1139.876803
 08/20  02:45:00,432.0669285
 08/20  03:00:00,0
 08/20  03:15:00,0
 08/20  03:30:00,0
 08/20  03:45:00,0
 08/20  04:00:00,0
 08/20  04:15:00,0
 08/20  04:30:00,0
 08/20  04:45:00,0
 08/20  05:00:00,0
 08/20  05:15:00,0
 08/20  05:30:00,890.9948754
 08/20  05:45:00,1146.798504
 08/20  06:00:00,991.1925693
 08/20  06:15:00,0
 08/20  06:30:00,0
 08/20  06:45:00,0
 08/20  07:00:00,0
 08/20  07:15:00,0
 08/20  07:30:00,692.9118675
 08/20  07:45:00,1150.126664
 08/20  08:00:00,1148.272751
 08/20  08:15:00,812.0874051
 08/20  08:30:00,0
 08/20  08:45:00,0
 08/20  09:00:00,-1
 08/20  09:15:00,1140.004601
 08/20  09:30:00,1142.682667
 08/20  09:45:00,1142.190779
 08/20  10:00:00,965.2140324
 08/20  10:15:00,0
 08/20  10:30:00,0
 08/20  10:45:00,232.6947903
 08/20  11:00:00,1136.859871
 08/20  11:15:00,1137.059569
 08/20  11:30:00,1150.354308
 08/20  11:45:00,1149.72718
 08/20  12:00:00,1144.577966
 08/20  12:15:00,996.6863907
 08/20  12:30:00,0
 08/20  12:45:00,0
 08/20  13:00:00,993.2383944
 08/20  13:15:00,1134.161101
 08/20  13:30:00,1135.505102
 08/20  13:45:00,1136.666399
 08/20  14:00:00,1135.7823
 08/20  14:15:00,1133.248359
 08/20  14:30:00,1133.163544
 08/20  14:45:00,523.6529211
 08/20  15:00:00,343.4320035
 08/20  15:15:00,1127.551554
 08/20  15:30:00,1131.854495
 08/20  15:45:00,1131.945546
 08/20  16:00:00,1129.996536
 08/20  16:15:00,1127.809253
 08/20  16:30:00,1137.103372
 08/20  16:45:00,1139.466143
 08/20  17:00:00,1133.096364
 08/20  17:15:00,1126.856686
 08/20  17:30:00,1121.543551
 08/20  17:45:00,1122.631749
 08/20  18:00:00,1124.631859
 08/20  18:15:00,1122.315152
 08/20  18:30:00,1120.29772
 08/20  18:45:00,1122.551889
 08/20  19:00:00,778.7167515
 08/20  19:15:00,1440.431204
 08/20  19:30:00,1473.31456
 08/20  19:45:00,1463.133312
 08/20  20:00:00,1451.287024
 08/20  20:15:00,1039.609679
 08/20  20:30:00,1103.553068
 08/20  20:45:00,1118.059286
 08/20  21:00:00,1108.880519
 08/20  21:15:00,1102.817586
 08/20  21:30:00,1103.204079
 08/20  21:45:00,1107.917118
 08/20  22:00:00,1101.071221
 08/20  22:15:00,1103.582427
 08/20  22:30:00,-1
 08/20  22:45:00,893.2919031
 08/20  23:00:00,1108.616
 08/20  23:15:00,110.8154025
 08/20  23:30:00,0
 08/20  23:45:00,0
 08/20  24:00:00,1082.372145
 08/21  00:15:00,366.380712
 08/21  00:30:00,0
 08/21  00:45:00,0
 08/21  01:00:00,715.023693
 08/21  01:15:00,1119.413489
 08/21  01:30:00,1139.220344
 08/21  01:45:00,0
 08/21  02:00:00,0
 08/21  02:15:00,0
 08/21  02:30:00,836.8682013
 08/21  02:45:00,1125.955296
 08/21  03:00:00,655.4150982
 08/21  03:15:00,0
 08/21  03:30:00,0
 08/21  03:45:00,0
 08/21  04:00:00,337.296663
 08/21  04:15:00,1124.021819
 08/21  04:30:00,1127.144084
 08/21  04:45:00,1139.447095
 08/21  05:00:00,429.6317751
 08/21  05:15:00,0
 08/21  05:30:00,0
 08/21  05:45:00,0
 08/21  06:00:00,0
 08/21  06:15:00,0
 08/21  06:30:00,257.2091982
 08/21  06:45:00,1152.498072
 08/21  07:00:00,1147.241302
 08/21  07:15:00,1141.623283
 08/21  07:30:00,1139.629734
 08/21  07:45:00,647.7741765
 08/21  08:00:00,0
 08/21  08:15:00,0
 08/21  08:30:00,0
 08/21  08:45:00,-1
 08/21  09:00:00,1129.538872
 08/21  09:15:00,1132.848767
 08/21  09:30:00,1149.273237
 08/21  09:45:00,1146.951329
 08/21  10:00:00,1140.944939
 08/21  10:15:00,1135.206247
 08/21  10:30:00,724.2024195
 08/21  10:45:00,0
 08/21  11:00:00,0
 08/21  11:15:00,0
 08/21  11:30:00,882.9551025
 08/21  11:45:00,1144.611762
 08/21  12:00:00,1151.133989
 08/21  12:15:00,1144.555165
 08/21  12:30:00,1141.014472
 08/21  12:45:00,1136.210931
 08/21  13:00:00,1135.921163
 08/21  13:15:00,1132.554049
 08/21  13:30:00,994.8289662
 08/21  13:45:00,0
 08/21  14:00:00,310.923819
 08/21  14:15:00,1126.139427
 08/21  14:30:00,1129.584668
 08/21  14:45:00,725.1914691
 08/21  15:00:00,-1
 08/21  15:15:00,1124.449782
 08/21  15:30:00,1128.428626
